company_name,high,low,last_price,prev_close,change,percent_gain
Just Dial,"1,048.90",955.00,"1,028.25",921.90,106.35,11.54
Vodafone Idea,8.19,7.30,8.07,7.31,0.76,10.4
Suzlon Energy,61.10,55.50,60.29,55.07,5.22,9.48
Techno Electric,"1,167.90","1,050.90","1,155.70","1,057.80",97.9,9.26
Tata Elxsi,"5,396.50","4,805.00","5,342.00","4,900.50",441.5,9.01
KFin Tech,"1,215.00","1,113.30","1,200.80","1,105.80",95,8.59
KPIL,"1,075.05",928.15,"1,011.30",934.25,77.05,8.25
AAVAS Financier,"2,199.00","2,020.70","2,166.30","2,024.30",142,7.01
AU Small Financ,641.75,592.00,623.60,586.55,37.05,6.32
Nippon,647.70,596.25,633.65,596.85,36.8,6.17
Sterling Wilson,314.70,287.10,309.00,291.35,17.65,6.06
JK Bank,110.50,101.60,108.27,102.16,6.11,5.98
BSE Limited,"6,313.00","5,970.00","6,285.00","5,931.00",354,5.97
IDFC First Bank,66.84,63.60,66.64,63.00,3.64,5.78
Bandhan Bank,168.68,159.09,167.94,158.79,9.15,5.76
HDFC AMC,"4,497.10","4,205.00","4,459.80","4,218.00",241.8,5.73
Vijaya Diagnost,"1,112.00","1,033.00","1,100.20","1,040.70",59.5,5.72
Gujarat Pipavav,151.67,142.36,151.13,143.12,8.01,5.6
Zensar Tech,695.00,653.50,689.45,653.10,36.35,5.57
NALCO,162.20,153.73,161.41,152.89,8.52,5.57
Elecon Eng,498.50,468.75,496.25,470.25,26,5.53
Elecon Eng,498.50,468.75,496.25,470.25,26,5.53
Aarti Ind,426.50,399.05,421.65,399.75,21.9,5.48
CDSL,"1,315.00","1,248.40","1,306.80","1,241.90",64.9,5.23
Bank of Mah,51.21,49.06,50.90,48.40,2.5,5.17
Atul,"6,146.50","5,713.50","5,974.00","5,681.00",293,5.16
TBO Tek,"1,134.50","1,046.80","1,100.20","1,046.20",54,5.16
COFORGE LTD.,"7,061.00","6,666.00","6,938.00","6,600.00",338,5.12
Tech Mahindra,"1,389.00","1,303.00","1,373.50","1,306.80",66.7,5.1
Quess Corp,345.10,345.10,345.10,328.70,16.4,4.99
Ujjivan Small,44.55,42.41,44.20,42.10,2.1,4.99
Tata Tech,686.75,655.00,683.95,651.50,32.45,4.98
CG Power ,652.55,624.55,650.60,619.85,30.75,4.96
Motilal Oswal,694.00,655.30,685.05,653.35,31.7,4.85
MCX India,"5,958.00","5,648.00","5,942.00","5,668.50",273.5,4.82
Hind Copper,221.49,213.00,220.39,210.41,9.98,4.74
Equitas Bank,69.20,65.65,68.18,65.11,3.07,4.72
MphasiS,"2,418.50","2,260.20","2,380.70","2,273.70",107,4.71
Macrotech Dev,"1,308.00","1,239.00","1,293.40","1,236.10",57.3,4.64
Swan Energy,453.00,426.05,449.20,429.30,19.9,4.64
LT Finance,172.99,165.00,171.26,163.69,7.57,4.62
Anant Raj,507.35,464.80,493.60,471.85,21.75,4.61
Chola Invest.,"1,682.00","1,595.00","1,659.80","1,587.30",72.5,4.57
RBL Bank,194.71,185.20,192.03,183.64,8.39,4.57
Chola Fin Hold,"1,966.00","1,876.00","1,958.50","1,872.90",85.6,4.57
Angel One,"2,524.00","2,356.20","2,463.30","2,356.20",107.1,4.55
Piramal Enter,"1,044.00",995.00,"1,039.85",995.10,44.75,4.5
BLS Internation,406.00,387.00,403.95,386.60,17.35,4.49
Birlasoft,389.75,371.40,388.20,371.55,16.65,4.48
Trent,"5,374.50","5,126.00","5,360.00","5,130.50",229.5,4.47
Divis Labs,"5,920.00","5,799.00","5,891.50","5,640.00",251.5,4.46
GAIL,197.00,188.59,195.32,186.99,8.33,4.45
Prestige Estate,"1,274.50","1,207.40","1,268.60","1,215.20",53.4,4.39
Muthoot Finance,"2,211.00","2,134.90","2,203.60","2,111.60",92,4.36
Cyient,"1,254.00","1,190.30","1,241.00","1,189.50",51.5,4.33
CreditAccess Gr,"1,173.90","1,107.05","1,168.00","1,120.60",47.4,4.23
IndusInd Bank,841.90,798.35,828.20,794.70,33.5,4.22
BASF,"4,681.00","4,426.30","4,657.50","4,469.80",187.7,4.2
Kaynes Tech,"5,917.80","5,671.10","5,879.00","5,643.00",236,4.18
Devyani Int,176.42,166.20,172.12,165.31,6.81,4.12
Linde India,"6,531.00","6,243.50","6,500.00","6,243.50",256.5,4.11
Sapphire Foods,316.90,304.05,315.75,303.30,12.45,4.1
Sapphire Foods,316.90,304.05,315.75,303.30,12.45,4.1
UTI AMC,"1,087.00","1,031.40","1,070.50","1,028.80",41.7,4.05
Yes Bank,19.35,18.78,18.82,18.09,0.73,4.04
Can Fin Homes,746.15,716.50,739.95,711.55,28.4,3.99
SBFC Finance,102.40,98.70,101.54,97.67,3.87,3.96
Sammaan Capital,125.59,119.20,124.99,120.24,4.75,3.95
Sobha,"1,251.40","1,186.70","1,242.60","1,195.60",47,3.93
IFCI,45.75,43.40,45.48,43.77,1.71,3.91
Tube Investment,"2,601.00","2,485.50","2,593.30","2,495.80",97.5,3.91
Delhivery,293.50,284.00,292.00,281.05,10.95,3.9
Zee Entertain,119.80,113.34,118.75,114.29,4.46,3.9
RITES,248.00,232.40,242.82,233.75,9.07,3.88
IIFL Finance,349.70,334.85,347.35,334.40,12.95,3.87
Hero Motocorp,"3,932.50","3,756.00","3,917.00","3,771.80",145.2,3.85
Bharti Hexacom,"1,665.40","1,576.20","1,643.90","1,583.10",60.8,3.84
Dalmia Bharat,"1,932.00","1,851.00","1,922.50","1,851.60",70.9,3.83
Coromandel Int,"2,228.90","2,136.10","2,197.90","2,118.30",79.6,3.76
Lupin,"2,014.60","1,928.40","2,009.20","1,937.20",72,3.72
Federal Bank,202.85,195.10,202.04,194.85,7.19,3.69
GE Vernova TD,"1,521.00","1,444.00","1,496.20","1,443.30",52.9,3.67
Five-Star Busin,829.70,789.00,814.05,785.55,28.5,3.63
MRPL,144.38,135.94,141.08,136.21,4.87,3.58
Power Grid Corp,322.00,308.45,320.00,309.00,11,3.56
Schneider Infra,636.45,606.60,627.70,606.15,21.55,3.56
Adani Power,585.55,549.05,569.05,549.70,19.35,3.52
Lemon Tree,147.75,142.74,147.31,142.34,4.97,3.49
Himadri Special,482.40,461.25,479.05,463.05,16,3.46
Supreme Ind,"3,532.70","3,390.00","3,514.80","3,397.60",117.2,3.45
APTUS VALUE,336.05,322.35,334.20,323.20,11,3.4
IOB,38.67,37.07,38.32,37.07,1.25,3.37
Mahanagar Gas,"1,297.60","1,255.70","1,293.70","1,251.60",42.1,3.36
One 97 Paytm,889.90,852.00,878.15,849.60,28.55,3.36
Bajaj Finserv,"2,118.70","2,035.70","2,103.50","2,035.30",68.2,3.35
Bajaj Finserv,"2,118.70","2,035.70","2,103.50","2,035.30",68.2,3.35
Central Bank,38.07,36.58,37.45,36.24,1.21,3.34
Elgi Equipments,462.70,437.00,454.80,440.15,14.65,3.33
Rattanindia Ent,44.88,42.73,44.62,43.18,1.44,3.33
United Brewerie,"2,245.00","2,151.50","2,218.00","2,147.40",70.6,3.29
Bikaji Foods,743.05,711.55,740.20,716.70,23.5,3.28
REC,444.35,427.60,442.60,428.60,14,3.27
GE Shipping,911.80,878.15,906.85,878.20,28.65,3.26
IOC,139.70,134.31,138.68,134.30,4.38,3.26
Data Patterns,"1,965.00","1,903.60","1,959.00","1,897.40",61.6,3.25
CRISIL,"4,720.00","4,535.70","4,702.90","4,555.80",147.1,3.23
Dixon Technolog,"15,997.00","15,386.00","15,816.00","15,323.00",493,3.22
NHPC,88.25,84.85,87.71,84.98,2.73,3.21
Escorts Kubota,"3,383.80","3,250.00","3,369.20","3,265.20",104,3.19
IGL,182.99,178.66,182.57,176.95,5.62,3.18
Petronet LNG,315.00,302.25,313.60,303.95,9.65,3.17
M&M,"2,774.00","2,665.90","2,764.00","2,679.40",84.6,3.16
Vedant Fashions,806.00,771.00,802.30,777.90,24.4,3.14
Poonawalla Fin,399.60,384.10,396.65,384.65,12,3.12
HFCL,86.80,82.80,85.89,83.30,2.59,3.11
Canara Bank,99.49,96.50,99.00,96.02,2.98,3.1
Canara Bank,99.49,96.50,99.00,96.02,2.98,3.1
UNO Minda,907.95,864.30,901.25,874.15,27.1,3.1
LT Technology,"4,375.70","4,216.10","4,365.50","4,234.50",131,3.09
eClerx Services,"2,597.60","2,505.00","2,580.40","2,503.20",77.2,3.08
Deepak Nitrite,"2,030.00","1,947.20","2,019.70","1,959.80",59.9,3.06
HCL Tech,"1,499.00","1,430.00","1,482.00","1,438.00",44,3.06
Akums Drugs P,508.85,479.20,501.20,486.35,14.85,3.05
CAMS,"4,036.00","3,900.00","4,000.80","3,882.50",118.3,3.05
Info Edge,"7,032.00","6,774.50","6,939.00","6,734.50",204.5,3.04
NMDC,68.14,65.91,67.83,65.87,1.96,2.98
Oil India,398.50,381.35,395.85,384.40,11.45,2.98
Vedanta,412.90,400.05,411.95,400.05,11.9,2.97
Power Finance,438.90,424.10,436.25,423.70,12.55,2.96
Intellect Desig,793.50,764.55,780.85,758.55,22.3,2.94
Kansai Nerolac,268.15,258.02,265.68,258.12,7.56,2.93
Suven Pharma,"1,235.00","1,157.90","1,202.20","1,168.10",34.1,2.92
Hind Zinc,457.85,440.00,452.45,439.70,12.75,2.9
ABSL AMC,661.75,593.85,644.10,626.05,18.05,2.88
Bajaj Auto,"8,275.00","7,950.00","8,247.50","8,018.00",229.5,2.86
Vinati Organics,"1,675.00","1,602.60","1,670.00","1,623.60",46.4,2.86
Inox Wind,172.87,166.62,167.46,162.85,4.61,2.83
PNB,102.89,99.91,102.30,99.50,2.8,2.81
Jindal Steel,913.95,879.05,906.40,881.70,24.7,2.8
Action Const,"1,277.80","1,237.80","1,265.40","1,231.20",34.2,2.78
JSW Infra,314.00,303.00,312.10,303.65,8.45,2.78
UCO Bank,31.73,30.50,31.27,30.43,0.84,2.76
Bank of Baroda,250.65,243.00,249.42,242.81,6.61,2.72
Granules India,483.85,468.30,480.20,467.50,12.7,2.72
Kirloskar Bros,"1,706.80","1,633.00","1,698.40","1,653.50",44.9,2.72
TVS Supply,121.36,115.94,120.33,117.16,3.17,2.71
Axis Bank,"1,238.70","1,198.10","1,223.00","1,190.80",32.2,2.7
Godrej Prop,"2,052.40","1,977.00","2,044.70","1,991.10",53.6,2.69
Indiamart Inter,"2,265.00","2,180.60","2,255.30","2,196.60",58.7,2.67
ICICI Lombard ,"1,846.00","1,783.00","1,841.10","1,793.40",47.7,2.66
JSW Steel,"1,043.80","1,000.50","1,034.00","1,007.20",26.8,2.66
JSW Energy,523.25,503.20,521.35,507.90,13.45,2.65
Adani Total Gas,627.25,609.00,624.25,608.25,16,2.63
Guj Mineral,330.70,316.40,328.00,319.60,8.4,2.63
KPIT Tech,"1,182.00","1,137.00","1,166.10","1,136.20",29.9,2.63
Rashtriya Chem,143.60,138.35,142.57,138.95,3.62,2.61
NCC,224.50,217.00,223.44,217.78,5.66,2.6
Cochin Shipyard,"1,566.80","1,455.10","1,487.20","1,449.80",37.4,2.58
Cochin Shipyard,"1,566.80","1,455.10","1,487.20","1,449.80",37.4,2.58
ONGC,250.55,241.75,249.78,243.49,6.29,2.58
Voltas,"1,321.00","1,283.80","1,318.00","1,284.90",33.1,2.58
Newgen Software,955.40,926.20,949.85,926.10,23.75,2.56
Adani Energy,949.00,915.45,937.50,914.15,23.35,2.55
Aurobindo Pharm,"1,203.60","1,167.00","1,201.20","1,171.60",29.6,2.53
LTIMindtree,"4,350.00","4,200.00","4,297.40","4,191.90",105.5,2.52
NLC India,248.30,240.10,247.51,241.43,6.08,2.52
KNR Construct,234.25,224.80,232.25,226.61,5.64,2.49
KEI Industries,"2,925.00","2,791.00","2,896.10","2,826.00",70.1,2.48
Motherson SWI,54.20,52.40,54.09,52.78,1.31,2.48
Redington,231.54,221.69,229.08,223.55,5.53,2.47
Endurance Techn,"2,004.90","1,897.00","1,953.50","1,906.60",46.9,2.46
Bharat Dynamics,"1,460.00","1,395.60","1,427.40","1,393.20",34.2,2.45
Bharat Dynamics,"1,460.00","1,395.60","1,427.40","1,393.20",34.2,2.45
Chambal Fert,692.50,675.00,690.10,673.60,16.5,2.45
HUDCO,235.35,229.32,234.45,228.84,5.61,2.45
IRB Infra,48.37,46.67,48.06,46.91,1.15,2.45
IRB Infra,48.37,46.67,48.06,46.91,1.15,2.45
Kotak Mahindra,"2,261.20","2,175.40","2,241.40","2,188.10",53.3,2.44
Bharat Forge,"1,100.50","1,066.70","1,094.20","1,068.20",26,2.43
Interglobe Avi,"5,517.50","5,351.00","5,496.50","5,366.00",130.5,2.43
CESC,162.50,157.90,161.98,158.16,3.82,2.42
INDUS TOWERS,409.50,397.40,407.50,397.90,9.6,2.41
SBI,824.35,801.40,816.70,797.45,19.25,2.41
Tata Power,394.00,382.00,390.85,381.70,9.15,2.4
Jaiprakash Pow,16.15,15.53,15.84,15.47,0.37,2.39
Bank of India,121.53,117.11,119.87,117.10,2.77,2.37
Shree Renuka,29.53,28.41,29.35,28.67,0.68,2.37
Carborundum,"1,051.50","1,008.60","1,040.40","1,016.80",23.6,2.32
Eicher Motors,"5,857.50","5,643.50","5,810.50","5,678.50",132,2.32
Brigade Ent,"1,012.00",979.80,"1,008.50",985.70,22.8,2.31
Minda Corp,525.00,507.95,522.15,510.35,11.8,2.31
Metropolis,"1,713.60","1,656.50","1,700.90","1,662.60",38.3,2.3
Oracle Fin Serv,"8,311.50","7,960.50","8,132.50","7,950.00",182.5,2.3
Astral Ltd,"1,346.00","1,306.00","1,336.70","1,306.80",29.9,2.29
Exide Ind,385.50,374.45,383.90,375.30,8.6,2.29
EIH,384.90,371.50,381.55,373.00,8.55,2.29
Inox India,"1,042.00","1,009.10","1,040.10","1,016.90",23.2,2.28
UPL,672.90,653.70,671.15,656.20,14.95,2.28
Jubilant Ing.,680.20,656.65,674.95,660.05,14.9,2.26
Polycab,"5,438.00","5,280.00","5,412.50","5,293.00",119.5,2.26
Mahindra Life,327.30,315.55,326.20,319.05,7.15,2.24
MOTHERSON,132.94,128.89,132.56,129.67,2.89,2.23
Infosys,"1,471.80","1,410.00","1,451.00","1,419.50",31.5,2.22
JM Financial,103.64,100.23,102.61,100.38,2.23,2.22
Poly Medicure,"2,454.00","2,375.00","2,446.30","2,393.50",52.8,2.21
Chennai Petro,642.30,624.75,635.35,621.75,13.6,2.19
CG Consumer,340.30,329.85,339.45,332.20,7.25,2.18
AB Capital,204.99,197.85,202.49,198.18,4.31,2.17
Alok Industries,16.65,16.10,16.47,16.12,0.35,2.17
Balrampur Chini,568.45,550.10,566.05,554.20,11.85,2.14
Chalet Hotels,834.90,812.00,828.75,811.40,17.35,2.14
Railtel,318.75,310.65,316.35,309.75,6.6,2.13
EID Parry,860.35,830.80,850.05,832.40,17.65,2.12
Bajaj Holdings,"12,248.00","11,984.00","12,207.00","11,955.00",252,2.11
Hindustan Aeron,"4,336.00","4,225.00","4,309.10","4,220.40",88.7,2.1
Hindustan Aeron,"4,336.00","4,225.00","4,309.10","4,220.40",88.7,2.1
TVS Motor,"2,745.10","2,668.20","2,735.60","2,679.30",56.3,2.1
MMTC Ltd,55.30,53.67,54.91,53.79,1.12,2.08
Clean Science,"1,219.40","1,171.10","1,200.40","1,176.10",24.3,2.07
