company_name,high,low,last_price,prev_close,change,percent_gain
NMDC Steel,37.06,35.61,36.64,35.90,0.74,2.06
Hindalco,624.90,607.05,622.00,609.50,12.5,2.05
ITI,275.98,262.50,269.83,264.47,5.36,2.03
Rajesh Exports,201.60,193.70,197.64,193.70,3.94,2.03
Apollo Tyres,462.35,448.20,460.80,451.75,9.05,2
Sonata,322.65,312.10,321.00,314.70,6.3,2
Mazagon Dock,"2,805.00","2,710.30","2,764.60","2,710.60",54,1.99
Mazagon Dock,"2,805.00","2,710.30","2,764.60","2,710.60",54,1.99
PB Fintech,"1,709.80","1,653.10","1,685.70","1,653.00",32.7,1.98
Solar Ind,"12,522.00","12,270.00","12,475.00","12,233.00",242,1.98
Blue Dart,"6,503.50","6,359.50","6,479.50","6,354.50",125,1.97
Glenmark,"1,373.40","1,336.30","1,368.80","1,342.40",26.4,1.97
Laurus Labs,645.00,627.45,640.35,628.05,12.3,1.96
Castrol,206.53,202.17,206.04,202.12,3.92,1.94
Sun Pharma Adv,153.22,150.65,152.84,149.93,2.91,1.94
G R Infra,"1,120.00","1,090.00","1,109.10","1,088.10",21,1.93
BPCL,305.55,298.00,304.05,298.35,5.7,1.91
CIEINDIA,423.00,412.50,420.85,413.05,7.8,1.89
TataTeleservice,60.97,59.00,60.70,59.58,1.12,1.88
Hitachi Energy,"13,517.00","13,153.00","13,453.00","13,206.00",247,1.87
R R Kabel,963.00,933.05,958.45,940.90,17.55,1.87
Jyothy Labs,384.55,367.65,382.50,375.55,6.95,1.85
HINDPETRO,399.00,384.50,394.85,387.70,7.15,1.84
Fert and Chem,783.85,745.70,774.75,760.85,13.9,1.83
Manappuram Fin,236.30,229.00,233.34,229.21,4.13,1.8
Berger Paints,562.00,544.00,553.35,543.60,9.75,1.79
SJVN,96.40,93.81,95.87,94.18,1.69,1.79
LIC India,825.90,802.75,817.50,803.20,14.3,1.78
SAIL,117.15,112.80,115.99,113.96,2.03,1.78
Container Corp,716.50,699.20,711.55,699.15,12.4,1.77
Tata Inv Corp,"6,549.00","6,318.00","6,400.50","6,289.00",111.5,1.77
KEC Intl,728.30,714.35,723.20,710.90,12.3,1.73
Zydus Life,847.00,830.25,845.35,831.55,13.8,1.66
Reliance,"1,300.90","1,267.00","1,295.50","1,274.50",21,1.65
Bharat Elec,301.60,295.15,299.95,295.15,4.8,1.63
Guj State Petro,321.45,311.10,318.70,313.60,5.1,1.63
PNB Housing Fin,"1,010.00",989.85,"1,006.75",990.65,16.1,1.63
Shriram Finance,717.50,690.50,703.00,691.75,11.25,1.63
Shriram Finance,717.50,690.50,703.00,691.75,11.25,1.63
Union Bank,129.90,126.40,128.64,126.59,2.05,1.62
NBCC (India),100.54,96.70,99.98,98.40,1.58,1.61
Ambuja Cements,582.30,567.85,578.90,569.80,9.1,1.6
Go Digit,303.45,290.35,302.60,297.85,4.75,1.59
Max Financial,"1,245.90","1,213.20","1,237.40","1,218.00",19.4,1.59
Ircon Internati,163.70,159.50,163.01,160.47,2.54,1.58
Ircon Internati,163.70,159.50,163.01,160.47,2.54,1.58
Apar Ind,"5,035.00","4,815.00","4,977.00","4,902.50",74.5,1.52
IRFC,132.10,128.58,131.43,129.48,1.95,1.51
Ramco Cements,989.95,965.60,982.00,967.35,14.65,1.51
Garden Reach Sh,"1,789.00","1,717.00","1,740.20","1,714.60",25.6,1.49
Tata Steel,140.30,137.05,139.18,137.14,2.04,1.49
JK Tyre Ind,312.20,305.00,311.50,307.00,4.5,1.47
KSB Pumps,744.15,723.00,739.75,729.00,10.75,1.47
KSB Pumps,744.15,723.00,739.75,729.00,10.75,1.47
VIP Industries,291.10,283.10,289.10,284.95,4.15,1.46
FSN E-Co Nykaa,196.98,188.86,192.15,189.45,2.7,1.43
Timken,"2,634.00","2,545.90","2,617.10","2,580.20",36.9,1.43
Ashok Leyland,223.10,218.16,222.06,218.98,3.08,1.41
Aditya Birla Re,"1,925.00","1,881.70","1,916.40","1,889.80",26.6,1.41
Jindal Stainles,571.50,556.50,569.35,561.45,7.9,1.41
Aegis Logistics,806.25,778.50,798.00,787.00,11,1.4
Jupiter Wagons,392.45,381.65,389.25,383.95,5.3,1.38
Ipca Labs,"1,429.90","1,377.60","1,423.80","1,404.40",19.4,1.38
Amara Raja,"1,038.80","1,022.40","1,033.40","1,019.40",14,1.37
Sanofi India,"6,331.00","6,232.00","6,306.50","6,221.50",85,1.37
Page Industries,"45,945.00","44,870.00","45,470.00","44,855.00",615,1.37
Tata Motors,635.75,620.20,630.05,621.55,8.5,1.37
Tata Motors,635.75,620.20,630.05,621.55,8.5,1.37
GSFC,197.70,192.51,195.66,193.04,2.62,1.36
Finolex Ind,178.98,171.90,177.69,175.35,2.34,1.33
Persistent,"5,006.00","4,715.00","4,900.50","4,836.00",64.5,1.33
Persistent,"5,006.00","4,715.00","4,900.50","4,836.00",64.5,1.33
ACC,"2,097.00","2,055.30","2,088.40","2,061.70",26.7,1.3
Indian Renew,176.41,171.10,175.67,173.41,2.26,1.3
SRF,"3,044.00","2,976.90","3,029.30","2,990.40",38.9,1.3
Archean Chem,660.00,626.20,646.90,638.65,8.25,1.29
SBI Life Insura,"1,630.70","1,595.30","1,628.50","1,608.20",20.3,1.26
IEX,190.71,187.26,189.97,187.62,2.35,1.25
Ratnamani Metal,"2,676.90","2,604.30","2,664.20","2,631.30",32.9,1.25
C. E. Info Syst,"1,795.00","1,751.00","1,787.50","1,765.60",21.9,1.24
IDBI Bank,84.44,82.25,83.12,82.10,1.02,1.24
ICICI Prudentia,609.00,591.25,602.90,595.65,7.25,1.22
Bajaj Finance,"9,315.00","9,141.50","9,273.50","9,162.50",111,1.21
Honeywell Autom,"34,900.00","34,325.00","34,665.00","34,250.00",415,1.21
Affle India,"1,589.70","1,545.60","1,584.80","1,566.20",18.6,1.19
Dr Reddys Labs,"1,179.70","1,155.00","1,177.40","1,163.60",13.8,1.19
Dr Reddys Labs,"1,179.70","1,155.00","1,177.40","1,163.60",13.8,1.19
Shyam Metalics,917.90,888.50,910.80,900.05,10.75,1.19
SignatureGlobal,"1,147.00","1,120.10","1,140.40","1,127.10",13.3,1.18
Campus Active,247.00,240.71,245.88,243.04,2.84,1.17
Star Health,416.70,390.80,394.90,390.40,4.5,1.15
Eternal,235.30,227.10,234.24,231.60,2.64,1.14
Rail Vikas,377.50,368.30,375.05,370.85,4.2,1.13
Praj Industries,527.90,514.95,523.55,517.75,5.8,1.12
Aditya Birla F,271.15,265.00,269.15,266.20,2.95,1.11
HBL Eng,532.95,517.70,523.40,517.70,5.7,1.1
Tanla Platforms,494.40,481.65,489.90,484.55,5.35,1.1
Happiest Minds ,586.30,576.05,583.05,576.80,6.25,1.08
Gujarat Gas,451.25,439.25,450.05,445.30,4.75,1.07
HDFC Bank,"1,950.70","1,910.00","1,927.10","1,906.70",20.4,1.07
Bosch,"27,930.00","27,515.00","27,800.00","27,505.00",295,1.07
Westlife Food,717.90,706.40,716.90,709.40,7.5,1.06
PI Industries,"3,710.00","3,621.10","3,683.90","3,645.30",38.6,1.06
Jindal Saw,272.95,265.25,270.90,268.05,2.85,1.06
Jindal Saw,272.95,265.25,270.90,268.05,2.85,1.06
Nuvama Wealth,"6,130.00","5,851.00","6,028.00","5,966.00",62,1.04
RHI Magnesita,483.95,468.70,479.45,474.50,4.95,1.04
ABB India,"5,699.00","5,519.00","5,629.00","5,571.50",57.5,1.03
Gland,"1,467.90","1,430.20","1,464.40","1,449.40",15,1.03
Adani Enterpris,"2,464.90","2,395.50","2,442.70","2,418.10",24.6,1.02
Balaji Amines,"1,350.00","1,317.20","1,334.60","1,321.10",13.5,1.02
Bombay Burmah,"1,960.00","1,897.60","1,920.60","1,901.20",19.4,1.02
Larsen,"3,290.00","3,225.10","3,280.50","3,247.30",33.2,1.02
Godawari Power,194.60,190.00,192.77,190.86,1.91,1
Godawari Power,194.60,190.00,192.77,190.86,1.91,1
Apollo Hospital,"7,189.00","7,058.00","7,142.50","7,073.50",69,0.98
Welspun Corp,792.00,777.00,786.75,779.15,7.6,0.98
Amber Enterpris,"6,824.00","6,711.50","6,751.00","6,686.00",65,0.97
DLF,690.00,667.05,675.90,669.40,6.5,0.97
Adani Green Ene,966.60,944.00,956.25,947.15,9.1,0.96
Alkem Lab,"5,008.00","4,921.00","5,000.40","4,953.30",47.1,0.95
CCL Products,624.00,609.00,619.35,613.55,5.8,0.95
Krishna Inst.,665.95,643.50,660.75,654.55,6.2,0.95
Krishna Inst.,665.95,643.50,660.75,654.55,6.2,0.95
Oberoi Realty,"1,665.00","1,593.00","1,656.20","1,640.70",15.5,0.94
Shipping Corp,179.60,174.60,177.35,175.70,1.65,0.94
Balkrishna Ind,"2,538.00","2,466.10","2,526.70","2,503.90",22.8,0.91
Grindwell Norto,"1,720.50","1,677.80","1,714.40","1,698.90",15.5,0.91
Karur Vysya,225.50,221.26,224.63,222.61,2.02,0.91
Mah Seamless,714.95,694.05,705.85,699.50,6.35,0.91
PVR INOX,982.50,946.85,970.70,961.95,8.75,0.91
Gillette India,"7,924.00","7,738.50","7,881.50","7,811.00",70.5,0.9
JBM Auto,716.30,694.00,706.95,700.65,6.3,0.9
Kajaria Ceramic,830.00,799.60,819.35,812.35,7,0.86
Kalyan Jeweller,535.50,522.00,529.15,524.65,4.5,0.86
Sona BLW,458.95,449.30,455.60,451.70,3.9,0.86
Schaeffler Ind,"3,324.50","3,250.80","3,290.10","3,262.50",27.6,0.85
City Union Bank,182.93,176.66,179.42,177.93,1.49,0.84
Firstsource Sol,344.50,337.00,340.45,337.65,2.8,0.83
Cummins,"2,946.00","2,891.20","2,914.60","2,891.20",23.4,0.81
PNC Infratech,280.85,274.00,278.75,276.55,2.2,0.8
Thermax,"3,450.80","3,385.00","3,421.60","3,394.40",27.2,0.8
Raymond,"1,543.00","1,505.10","1,536.00","1,524.00",12,0.79
Anand Rathi,"1,763.00","1,714.40","1,747.00","1,733.90",13.1,0.76
JB Chemicals,"1,682.10","1,650.00","1,658.70","1,646.30",12.4,0.75
JB Chemicals,"1,682.10","1,650.00","1,658.70","1,646.30",12.4,0.75
Blue Star,"2,058.00","1,993.10","2,030.10","2,015.40",14.7,0.73
Abbott India,"31,220.00","30,600.00","30,915.00","30,690.00",225,0.73
Aster DM Health,506.50,498.10,503.10,499.50,3.6,0.72
Graphite India,490.70,478.30,485.45,482.10,3.35,0.69
TCS,"3,354.00","3,284.10","3,321.60","3,298.90",22.7,0.69
BEML,"3,168.00","3,101.60","3,130.90","3,109.60",21.3,0.68
IRCTC,779.60,769.65,774.65,769.40,5.25,0.68
Pfizer,"4,199.00","4,125.00","4,191.40","4,164.20",27.2,0.65
Wipro,240.80,237.40,238.45,236.90,1.55,0.65
Asahi India,675.00,659.25,671.25,666.95,4.3,0.64
APL Apollo,"1,601.00","1,572.00","1,599.50","1,589.40",10.1,0.64
Siemens,"2,847.00","2,744.00","2,827.00","2,810.00",17,0.6
Deepak Fert,"1,332.90","1,270.60","1,300.60","1,293.10",7.5,0.58
Tata Chemicals,858.85,847.30,853.65,848.75,4.9,0.58
Nuvoco Vistas,327.20,321.70,325.90,324.05,1.85,0.57
Kirloskar Oil,758.00,734.30,750.20,746.00,4.2,0.56
Tata Comm,"1,587.30","1,537.10","1,573.80","1,565.00",8.8,0.56
Home First,"1,226.80","1,172.00","1,208.90","1,202.30",6.6,0.55
Havells India,"1,662.30","1,631.00","1,647.20","1,638.50",8.7,0.53
Triveni Turbine,518.80,507.45,512.60,509.90,2.7,0.53
Emami,622.00,609.20,618.10,615.00,3.1,0.5
Shree Cements,"31,415.00","30,720.00","31,155.00","31,000.00",155,0.5
Usha Martin,315.85,309.45,312.70,311.15,1.55,0.5
V-Guard Ind,355.35,347.05,354.15,352.40,1.75,0.5
Network 18,45.49,43.71,45.11,44.89,0.22,0.49
Trident,27.54,27.11,27.41,27.28,0.13,0.48
Dr Lal PathLab,"2,744.60","2,694.00","2,727.20","2,714.10",13.1,0.48
Triveni Engg,401.45,392.15,399.60,397.70,1.9,0.48
Capri Global,168.92,165.93,167.51,166.76,0.75,0.45
Capri Global,168.92,165.93,167.51,166.76,0.75,0.45
Latent View,399.90,391.80,395.10,393.35,1.75,0.44
Maruti Suzuki,"11,769.00","11,588.00","11,745.00","11,695.00",50,0.43
Varroc Engineer,444.45,433.15,438.45,436.60,1.85,0.42
Coal India,406.00,395.65,400.50,398.85,1.65,0.41
Easy Trip,12.40,12.22,12.35,12.30,0.05,0.41
Easy Trip,12.40,12.22,12.35,12.30,0.05,0.41
Indian Bank,593.00,576.05,577.55,575.20,2.35,0.41
TITAGARH,807.40,787.25,790.65,787.75,2.9,0.37
SBI Card,926.00,904.50,909.65,906.35,3.3,0.36
CenturyPlyboard,731.20,715.00,724.75,722.30,2.45,0.34
Netweb,"1,539.40","1,486.20","1,502.10","1,497.00",5.1,0.34
AWL Agri,291.20,281.75,285.35,284.45,0.9,0.32
LIC Housing Fin,619.05,605.00,606.35,604.45,1.9,0.31
Finolex Cables,907.00,891.00,895.65,893.05,2.6,0.29
UltraTechCement,"12,110.00","11,781.00","11,934.00","11,901.00",33,0.28
JK Lakshmi Cem,830.00,806.10,816.60,814.40,2.2,0.27
KPR Mill,"1,084.95","1,048.25","1,069.15","1,066.25",2.9,0.27
Natco Pharma,834.80,816.00,829.80,827.60,2.2,0.27
Craftsman,"4,827.40","4,716.00","4,772.50","4,759.90",12.6,0.26
DOMS Industries,"2,926.90","2,871.40","2,898.60","2,891.00",7.6,0.26
Saregama India,561.95,546.00,555.45,554.00,1.45,0.26
Mankind Pharma,"2,609.20","2,554.50","2,588.40","2,581.60",6.8,0.26
MRF,"128,000.00","126,495.00","126,800.00","126,475.00",325,0.26
Titan Company,"3,353.50","3,290.00","3,336.10","3,327.50",8.6,0.26
Welspun Living,133.66,131.17,132.07,131.73,0.34,0.26
GMR Airports,87.40,86.03,86.75,86.53,0.22,0.25
HEG,485.50,474.05,480.20,479.00,1.2,0.25
HEG,485.50,474.05,480.20,479.00,1.2,0.25
Cera Sanitary,"5,726.00","5,620.00","5,670.00","5,656.00",14,0.25
Olectra Greente,"1,258.00","1,236.00","1,244.20","1,241.30",2.9,0.23
Fine Organics,"4,325.10","4,272.20","4,310.00","4,300.60",9.4,0.22
ICICI Bank,"1,436.00","1,404.70","1,409.80","1,406.70",3.1,0.22
Ceat,"3,074.90","2,987.00","3,026.10","3,020.00",6.1,0.2
Biocon,335.80,329.20,331.90,331.30,0.6,0.18
Gujarat Fluoro,"3,985.00","3,925.00","3,974.60","3,968.00",6.6,0.17
Piramal Pharma,222.40,217.95,220.76,220.41,0.35,0.16
NTPC,368.20,361.80,364.55,364.00,0.55,0.15
New India Assur,174.50,169.11,172.72,172.49,0.23,0.13
GNFC,514.70,505.15,507.65,507.10,0.55,0.11
MM Financial,278.00,273.05,275.80,275.50,0.3,0.11
India Cements,290.75,284.00,288.65,288.40,0.25,0.09
Torrent Power,"1,622.20","1,588.00","1,592.50","1,591.00",1.5,0.09
TATA Cons. Prod,"1,129.50","1,102.40","1,121.00","1,120.20",0.8,0.07
Honasa Consumer,241.00,231.50,233.79,233.69,0.1,0.04
Patanjali Foods,"1,995.00","1,956.30","1,973.40","1,973.10",0.3,0.02
SUMITOMO,561.80,551.00,552.95,552.85,0.1,0.02
